plot_id;species_ids
CBN-PdlC-E3-20160726;[]
CBN-PdlC-D3-20130903;[1396059]
CBN-PdlC-E5-20180702;[1363522]
CBN-Pla-C4-20200814;[]
CBN-Pla-D5-20200723;[]
CBN-Pla-E1-20140902;[1389580]
CBN-Pla-A4-20130904;[]
CBN-PdlC-C3-20180723;[]
CBN-PdlC-F6-20180905;[]
CBN-PdlC-F4-20170906;[]
CBN-Pla-F6-20140902;[]
CBN-Pla-D3-20200814;[]
CBN-PdlC-E2-20140721;[]
CBN-PdlC-A3-20190812;[]
CBN-PdlC-E4-20150810;[]
CBN-PdlC-E1-20140901;[]
CBN-Pla-F3-20190814;[1392015]
CBN-PdlC-F5-20140811;[]
CBN-PdlC-B6-20130807;[]
CBN-Pla-D3-20180906;[]
CBN-Pla-A6-20140722;[]
CBN-PdlC-F6-20200629;[]
OPTMix-0214-P2-84-20231010;[]
CBN-Pla-B4-20160728;[]
CBN-PdlC-A3-20190909;[]
CBN-PdlC-B6-20200629;[1392456]
CBN-PdlC-F5-20190909;[]
CBN-PdlC-D3-20190701;[]
CBN-PdlC-D3-20150831;[]
CBN-Pla-A5-20140902;[]
RNNB-5-6-20240118;[]
CBN-Pla-E1-20150901;[]
CBN-Pla-B5-20150702;[1361099]
CBN-Pla-F1-20150723;[1391743]
CBN-PdlC-B1-20200812;[]
CBN-Pla-C6-20140902;[]
CBN-Pla-E1-20180816;[1363309]
CBN-can-A1-20230705;[1658529]
CBN-PdlC-A2-20180815;[]
CBN-PdlC-A1-20160705;[]
CBN-Pla-B5-20190723;[]
CBN-PdlC-F3-20200722;[]
CBN-can-E3-20230706;[]
CBN-Pla-E2-20150702;[]
CBN-Pla-A4-20150723;[]
CBN-PdlC-F5-20160726;[]
CBN-Pla-A1-20150723;[]
OPTMix-108-P1-000-20231006;[]
CBN-Pla-A3-20150702;[]
CBN-PdlC-C6-20180905;[]
OPTMix-0333-P3-100-20231201;[]
OPTMix-012-P3-220-20231201;[]
CBN-Pla-E3-20150723;[]
CBN-Pla-F6-20160728;[1363553]
CBN-PdlC-A3-20200629;[]
CBN-Pla-B4-20130724;[1361703]
CBN-PdlC-D6-20190722;[]
CBN-Pla-B1-20130724;[]
CBN-PdlC-A4-20200722;[1392015, 1742959]
CBN-Pla-E5-20180724;[]
RNNB-2-1-20240117;[1396085]
CBN-Pla-F2-20180816;[]
RNNB-5-4-20240117;[]
CBN-Pla-E1-20200630;[]
CBN-Pla-C3-20180906;[]
CBN-PdlC-F1-20140630;[]
CBN-Pla-C2-20130808;[1363579]
CBN-Pla-F6-20130808;[]
CBN-Pla-F2-20150702;[]
CBN-Pla-B3-20200814;[]
CBN-PdlC-E3-20140721;[1652912]
CBN-Pla-B4-20140722;[]
CBN-Pla-F1-20200630;[]
CBN-PdlC-C6-20140811;[]
CBN-PdlC-F5-20150831;[]
CBN-PdlC-E1-20200722;[1403109]
CBN-PdlC-A2-20190909;[]
CBN-PdlC-E5-20140630;[]
CBN-Pla-A4-20130724;[]
CBN-PdlC-B5-20200722;[1363993]
CBN-PdlC-A6-20160726;[]
CBN-PdlC-D3-20140811;[]
CBN-PdlC-C3-20200722;[]
CBN-PdlC-C2-20150810;[]
CBN-PdlC-C4-20190722;[]
CBN-Pla-A3-20130724;[]
CBN-PdlC-E3-20180905;[]
CBN-Pla-C2-20140902;[]
CBN-Pla-A2-20150702;[]
CBN-Pla-C2-20200723;[]
CBN-Pla-D6-20200814;[]
CBN-Pla-A3-20130904;[]
CBN-PdlC-F3-20150720;[]
CBN-Pla-A1-20200814;[]
CBN-Pla-A6-20200723;[]
CBN-PdlC-B5-20150831;[]
CBN-PdlC-A1-20170816;[1391743]
CBN-PdlC-A6-20190722;[]
CBN-PdlC-F2-20200812;[1391099]
CBN-Pla-A5-20160728;[]
CBN-Pla-A6-20160728;[]
RNNB-2-8-20240117;[]
CBN-PdlC-F5-20180815;[]
CBN-Pla-F5-20150901;[]
RNNB-7-7-20240118;[]
CBN-Pla-E3-20180724;[]
CBN-Pla-D1-20200723;[]
CBN-PdlC-A2-20130903;[]
CBN-Pla-E6-20150901;[1392299]
CBN-PdlC-A6-20170906;[]
OPTMix-0214-P3-278-20231010;[1363553]
CBN-PdlC-B3-20150831;[]
CBN-PdlC-D1-20160705;[]
CBN-Pla-A5-20150723;[]
CBN-Pla-F2-20140902;[]
RNNB-5-10-20240117;[]
CBN-Pla-B2-20130808;[1741599]
CBN-Pla-F3-20180906;[]
CBN-PdlC-E4-20160726;[]
CBN-PdlC-B2-20200629;[]
CBN-PdlC-B2-20140811;[]
CBN-PdlC-D3-20180815;[]
CBN-PdlC-E2-20170816;[]
CBN-PdlC-C4-20190909;[1391846]
CBN-Pla-D1-20180724;[]
CBN-PdlC-C6-20130807;[]
CBN-PdlC-C1-20130807;[1724565]
CBN-Pla-C4-20190814;[]
RNNB-7-6-20240118;[]
CBN-PdlC-B6-20150810;[]
CBN-PdlC-B2-20140721;[1395495]
CBN-PdlC-E1-20160705;[]
RNNB-2-1-20230512;[]
CBN-PdlC-C4-20140901;[]
CBN-PdlC-B1-20160705;[]
CBN-Pla-B6-20200723;[]
CBN-PdlC-A4-20180815;[]
CBN-PdlC-E4-20140811;[]
CBN-PdlC-C6-20160726;[1724565]
CBN-PdlC-F3-20130723;[]
CBN-PdlC-B6-20160705;[]
CBN-Pla-D4-20150702;[]
CBN-PdlC-B6-20150701;[]
CBN-Pla-F5-20200814;[]
CBN-PdlC-C6-20160705;[]
CBN-Pla-B5-20190814;[1741589]
CBN-Pla-F3-20150702;[]
CBN-Pla-E5-20200814;[]
CBN-PdlC-C5-20150831;[]
CBN-PdlC-C3-20140901;[]
CBN-Pla-B2-20140902;[]
CBN-PdlC-F4-20130807;[]
OPTMix-0598-P1-118-20231205;[]
CBN-PdlC-B1-20130807;[]
CBN-PdlC-B6-20200812;[]
CBN-PdlC-C2-20170906;[]
CBN-Pla-C1-20180906;[]
CBN-PdlC-D1-20190722;[]
CBN-PdlC-F2-20150810;[]
RNNB-3-10-20230512;[]
CBN-PdlC-E5-20180723;[]
CBN-Pla-E6-20150723;[1652912]
CBN-Pla-D3-20140902;[]
CBN-PdlC-B3-20140721;[]
RNNB-1-8-20240117;[]
CBN-Pla-A1-20130808;[]
CBN-PdlC-D6-20180905;[]
RNNB-2-6-20240117;[]
CBN-Pla-C1-20160707;[]
CBN-PdlC-B6-20180723;[]
RNNB-4-8-20240117;[]
CBN-PdlC-B2-20160726;[]
CBN-PdlC-B6-20140811;[1361944]
RNNB-4-2-20240118;[]
RNNB-1-2-20230512;[]
CBN-Pla-F6-20190723;[]
CBN-PdlC-E5-20190722;[]
RNNB-6-7-20240117;[]
CBN-Pla-D1-20150723;[1363522]
CBN-Pla-E5-20140722;[]
CBN-PdlC-D2-20140811;[]
CBN-PdlC-A1-20150720;[]
CBN-PdlC-F3-20130903;[]
CBN-PdlC-B1-20150831;[]
CBN-Pla-C1-20200723;[1722407]
CBN-Pla-E3-20180816;[]
CBN-PdlC-E1-20140721;[]
CBN-Pla-E2-20190723;[]
CBN-PdlC-E6-20130723;[]
CBN-Pla-A4-20200723;[]
OPTMix-0200-P2-54-20231009;[]
CBN-PdlC-C3-20170816;[]
CBN-PdlC-F1-20170906;[]
CBN-Pla-E1-20130904;[1389580]
CBN-PdlC-C4-20200812;[1741706]
CBN-PdlC-A5-20170906;[]
CBN-PdlC-B3-20130903;[]
CBN-Pla-B3-20130724;[]
CBN-PdlC-B4-20200722;[]
CBN-Pla-A3-20150811;[]
CBN-Pla-A6-20130808;[]
CBN-Pla-C3-20140902;[1363359]
CBN-PdlC-C4-20170906;[]
OPTMix-0108-P1-533-20231006;[]
CBN-Pla-D4-20190723;[]
RNNB-4-1-20240118;[]
CBN-PdlC-F6-20150720;[]
OPTMix-0598-P2-99-20231205;[]
CBN-Pla-D5-20130904;[]
CBN-PdlC-A5-20180815;[]
CBN-Pla-A6-20190723;[]
OPTMix-0178-P1-1061-20231006;[]
CBN-Pla-D2-20180906;[]
CBN-PdlC-E4-20180702;[]
CBN-PdlC-B3-20170816;[]
CBN-Pla-E2-20140902;[1392015]
RNNB-3-4-20230512;[]
RNNB-1-3-20230512;[]
CBN-PdlC-F3-20140721;[]
RNNB-2-7-20240117;[]
CBN-Pla-C3-20130808;[]
CBN-Pla-A4-20150901;[]
CBN-PdlC-F3-20200812;[1652912]
OPTMix-0598-P4-128-20231207;[1744311]
CBN-PdlC-C1-20150720;[]
CBN-PdlC-B4-20140721;[]
CBN-Pla-E5-20150811;[]
CBN-Pla-A4-20180816;[]
CBN-PdlC-F6-20190909;[]
OPTMix-0598-P2-139-20231207;[1391143]
CBN-PdlC-B2-20150701;[]
CBN-PdlC-B2-20150720;[1395495, 1737422]
CBN-Pla-B2-20150901;[1738847]
CBN-Pla-A1-20180816;[]
CBN-PdlC-E1-20200812;[]
CBN-PdlC-D2-20160726;[]
CBN-Pla-E3-20160728;[]
CBN-Pla-F1-20140902;[1392015]
CBN-Pla-C1-20190814;[]
CBN-PdlC-D2-20130903;[]
CBN-PdlC-F4-20190909;[]
CBN-PdlC-C4-20150720;[]
CBN-PdlC-D2-20170816;[]
CBN-Pla-F1-20200814;[1392015]
CBN-PdlC-D3-20140721;[]
CBN-PdlC-B4-20190701;[]
CBN-can-D2-20230705;[]
CBN-Pla-A3-20140902;[]
RNNB-6-4-20240117;[]
CBN-PdlC-B4-20130903;[]
CBN-Pla-B1-20140812;[]
CBN-PdlC-E3-20130723;[1363476]
CBN-PdlC-D5-20150831;[1737699]
CBN-Pla-E4-20190814;[]
CBN-PdlC-E4-20150701;[]
CBN-PdlC-C1-20170816;[]
CBN-Pla-D6-20180724;[]
CBN-Pla-B2-20130724;[]
CBN-PdlC-A4-20130903;[]
CBN-Pla-D6-20190723;[]
CBN-PdlC-C3-20190909;[]
CBN-can-E2-20230706;[]
CBN-PdlC-B4-20160726;[1395190, 1397475]
CBN-Pla-A5-20130808;[1360269]
CBN-PdlC-F4-20140811;[]
CBN-Pyr-01-20230706;[]
CBN-PdlC-B3-20170906;[]
CBN-Pla-F5-20130808;[]
